statement_id,file,line,code
S2788,ReaderBasedJsonParser.java,1685,return -1;
S2789,ReaderBasedJsonParser.java,1691,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S2790,ReaderBasedJsonParser.java,1692,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S2791,ReaderBasedJsonParser.java,1695,if (_inputPtr >= _inputEnd && !loadMore()) {
S2792,ReaderBasedJsonParser.java,1698,char c = _inputBuffer[_inputPtr++];
S2793,ReaderBasedJsonParser.java,1699,if (c == '/') {
S2794,ReaderBasedJsonParser.java,1700,_skipCppComment();
S2795,ReaderBasedJsonParser.java,1701,} else if (c == '*') {
S2796,ReaderBasedJsonParser.java,1702,_skipCComment();
S2797,ReaderBasedJsonParser.java,1713,while ((_inputPtr < _inputEnd) || loadMore()) {
S2798,ReaderBasedJsonParser.java,1714,int i = (int) _inputBuffer[_inputPtr++];
S2799,ReaderBasedJsonParser.java,1715,if (i <= INT_ASTERISK) {
S2800,ReaderBasedJsonParser.java,1716,if (i == INT_ASTERISK) { // end?
S2801,ReaderBasedJsonParser.java,1717,if ((_inputPtr >= _inputEnd) && !loadMore()) {
S2802,ReaderBasedJsonParser.java,1720,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S2803,ReaderBasedJsonParser.java,1721,++_inputPtr;
S2804,ReaderBasedJsonParser.java,1722,return;
S2805,ReaderBasedJsonParser.java,1726,if (i < INT_SPACE) {
S2806,ReaderBasedJsonParser.java,1727,if (i == INT_LF) {
S2807,ReaderBasedJsonParser.java,1728,_skipLF();
S2808,ReaderBasedJsonParser.java,1744,while ((_inputPtr < _inputEnd) || loadMore()) {
S2809,ReaderBasedJsonParser.java,1745,int i = (int) _inputBuffer[_inputPtr++];
S2810,ReaderBasedJsonParser.java,1746,if (i < INT_SPACE) {
S2811,ReaderBasedJsonParser.java,1747,if (i == INT_LF) {
S2812,ReaderBasedJsonParser.java,1748,_skipLF();
S2813,ReaderBasedJsonParser.java,1749,break;
S2814,ReaderBasedJsonParser.java,1764,if (_inputPtr >= _inputEnd) {
S2815,ReaderBasedJsonParser.java,1765,if (!loadMore()) {
S2816,ReaderBasedJsonParser.java,1769,char c = _inputBuffer[_inputPtr++];
S2817,ReaderBasedJsonParser.java,1771,switch ((int) c) {
S2818,ReaderBasedJsonParser.java,1774,return '\b';
S2819,ReaderBasedJsonParser.java,1776,return '\t';
S2820,ReaderBasedJsonParser.java,1778,return '\n';
S2821,ReaderBasedJsonParser.java,1780,return '\f';
S2822,ReaderBasedJsonParser.java,1782,return '\r';
S2823,ReaderBasedJsonParser.java,1788,return c;
S2824,ReaderBasedJsonParser.java,1791,break;
S2825,ReaderBasedJsonParser.java,1794,return _handleUnrecognizedCharacterEscape(c);
S2826,ReaderBasedJsonParser.java,1798,int value = 0;
S2827,ReaderBasedJsonParser.java,1799,for (int i = 0; i < 4; ++i) {
S2828,ReaderBasedJsonParser.java,1800,if (_inputPtr >= _inputEnd) {
S2829,ReaderBasedJsonParser.java,1805,int ch = (int) _inputBuffer[_inputPtr++];
S2830,ReaderBasedJsonParser.java,1806,int digit = CharTypes.charToHex(ch);
S2831,ReaderBasedJsonParser.java,1807,if (digit < 0) {
S2832,ReaderBasedJsonParser.java,1808,"_reportUnexpectedChar(ch, ""expected a hex-digit for character escape sequence"");"
S2833,ReaderBasedJsonParser.java,1810,value = (value << 4) | digit;
S2834,ReaderBasedJsonParser.java,1812,return (char) value;
S2835,ReaderBasedJsonParser.java,1821,final int len = matchStr.length();
S2836,ReaderBasedJsonParser.java,1824,if (_inputPtr >= _inputEnd) {
S2837,ReaderBasedJsonParser.java,1825,if (!loadMore()) {
S2838,ReaderBasedJsonParser.java,1826,"_reportInvalidToken(matchStr.substring(0, i));"
S2839,ReaderBasedJsonParser.java,1829,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S2840,ReaderBasedJsonParser.java,1830,"_reportInvalidToken(matchStr.substring(0, i));"
S2841,ReaderBasedJsonParser.java,1832,++_inputPtr;
S2842,ReaderBasedJsonParser.java,1833,} while (++i < len);
S2843,ReaderBasedJsonParser.java,1836,if (_inputPtr >= _inputEnd) {
S2844,ReaderBasedJsonParser.java,1837,if (!loadMore()) {
S2845,ReaderBasedJsonParser.java,1838,return;
S2846,ReaderBasedJsonParser.java,1841,char c = _inputBuffer[_inputPtr];
S2847,ReaderBasedJsonParser.java,1842,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S2848,ReaderBasedJsonParser.java,1843,return;
S2849,ReaderBasedJsonParser.java,1846,if (Character.isJavaIdentifierPart(c)) {
S2850,ReaderBasedJsonParser.java,1847,"_reportInvalidToken(matchStr.substring(0, i));"
S2851,ReaderBasedJsonParser.java,1866,ByteArrayBuilder builder = _getByteArrayBuilder();
S2852,ReaderBasedJsonParser.java,1873,if (_inputPtr >= _inputEnd) {
S2853,ReaderBasedJsonParser.java,1874,loadMoreGuaranteed();
S2854,ReaderBasedJsonParser.java,1876,ch = _inputBuffer[_inputPtr++];
S2855,ReaderBasedJsonParser.java,1877,} while (ch <= INT_SPACE);
S2856,ReaderBasedJsonParser.java,1878,int bits = b64variant.decodeBase64Char(ch);
S2857,ReaderBasedJsonParser.java,1879,if (bits < 0) {
S2858,ReaderBasedJsonParser.java,1880,"if (ch == '""') { // reached the end, fair and square?"
S2859,ReaderBasedJsonParser.java,1881,return builder.toByteArray();
S2860,ReaderBasedJsonParser.java,1883,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S2861,ReaderBasedJsonParser.java,1884,if (bits < 0) { // white space to skip
S2862,ReaderBasedJsonParser.java,1885,continue;
S2863,ReaderBasedJsonParser.java,1888,int decodedData = bits;
S2864,ReaderBasedJsonParser.java,1892,if (_inputPtr >= _inputEnd) {
S2865,ReaderBasedJsonParser.java,1895,ch = _inputBuffer[_inputPtr++];
S2866,ReaderBasedJsonParser.java,1896,bits = b64variant.decodeBase64Char(ch);
S2867,ReaderBasedJsonParser.java,1897,if (bits < 0) {
S2868,ReaderBasedJsonParser.java,1898,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S2869,ReaderBasedJsonParser.java,1900,decodedData = (decodedData << 6) | bits;
S2870,ReaderBasedJsonParser.java,1903,if (_inputPtr >= _inputEnd) {
S2871,ReaderBasedJsonParser.java,1904,loadMoreGuaranteed();
S2872,ReaderBasedJsonParser.java,1906,ch = _inputBuffer[_inputPtr++];
S2873,ReaderBasedJsonParser.java,1907,bits = b64variant.decodeBase64Char(ch);
S2874,ReaderBasedJsonParser.java,1910,if (bits < 0) {
S2875,ReaderBasedJsonParser.java,1911,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S2876,ReaderBasedJsonParser.java,1913,"if (ch == '""' && !b64variant.usesPadding()) {"
S2877,ReaderBasedJsonParser.java,1914,decodedData >>= 4;
S2878,ReaderBasedJsonParser.java,1915,builder.append(decodedData);
S2879,ReaderBasedJsonParser.java,1916,return builder.toByteArray();
S2880,ReaderBasedJsonParser.java,1920,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S2881,ReaderBasedJsonParser.java,1922,if (_inputPtr >= _inputEnd) {
S2882,ReaderBasedJsonParser.java,1925,ch = _inputBuffer[_inputPtr++];
S2883,ReaderBasedJsonParser.java,1926,if (!b64variant.usesPaddingChar(ch)) {
S2884,ReaderBasedJsonParser.java,1930,decodedData >>= 4;
S2885,ReaderBasedJsonParser.java,1931,builder.append(decodedData);
S2886,ReaderBasedJsonParser.java,1932,continue;
S2887,ReaderBasedJsonParser.java,1937,decodedData = (decodedData << 6) | bits;
S2888,ReaderBasedJsonParser.java,1939,if (_inputPtr >= _inputEnd) {
S2889,ReaderBasedJsonParser.java,1942,ch = _inputBuffer[_inputPtr++];
S2890,ReaderBasedJsonParser.java,1943,bits = b64variant.decodeBase64Char(ch);
S2891,ReaderBasedJsonParser.java,1944,if (bits < 0) {
S2892,ReaderBasedJsonParser.java,1945,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S2893,ReaderBasedJsonParser.java,1947,"if (ch == '""' && !b64variant.usesPadding()) {"
S2894,ReaderBasedJsonParser.java,1948,decodedData >>= 2;
S2895,ReaderBasedJsonParser.java,1949,builder.appendTwoBytes(decodedData);
S2896,ReaderBasedJsonParser.java,1950,return builder.toByteArray();
S2897,ReaderBasedJsonParser.java,1952,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S2898,ReaderBasedJsonParser.java,1954,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S2899,ReaderBasedJsonParser.java,1960,decodedData >>= 2;
S2900,ReaderBasedJsonParser.java,1961,builder.appendTwoBytes(decodedData);
S2901,ReaderBasedJsonParser.java,1962,continue;
S2902,ReaderBasedJsonParser.java,1967,decodedData = (decodedData << 6) | bits;
S2903,ReaderBasedJsonParser.java,1968,builder.appendThreeBytes(decodedData);
S2904,ReaderBasedJsonParser.java,1980,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S2905,ReaderBasedJsonParser.java,1986,StringBuilder sb = new StringBuilder(matchedPart);
S2906,ReaderBasedJsonParser.java,1992,if (_inputPtr >= _inputEnd) {
S2907,ReaderBasedJsonParser.java,1993,if (!loadMore()) {
S2908,ReaderBasedJsonParser.java,1994,break;
S2909,ReaderBasedJsonParser.java,1997,char c = _inputBuffer[_inputPtr];
S2910,ReaderBasedJsonParser.java,1998,if (!Character.isJavaIdentifierPart(c)) {
S2911,ReaderBasedJsonParser.java,1999,break;
S2912,ReaderBasedJsonParser.java,2001,++_inputPtr;
S2913,ReaderBasedJsonParser.java,2002,sb.append(c);
S2914,ReaderBasedJsonParser.java,2004,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting "");"
S2915,SerializedString.java,38,public SerializedString(String v) {
S2916,SerializedString.java,39,if (v == null) {
S2917,SerializedString.java,42,_value = v;
S2918,SerializedString.java,60,_jdkSerializeValue = in.readUTF();
S2919,SerializedString.java,64,out.writeUTF(_value);
S2920,SerializedString.java,68,return new SerializedString(_jdkSerializeValue);
S2921,SerializedString.java,78,public final String getValue() { return _value; }
S2922,SerializedString.java,89,char[] result = _quotedChars;
S2923,SerializedString.java,90,if (result == null) {
S2924,SerializedString.java,91,result = JsonStringEncoder.getInstance().quoteAsString(_value);
S2925,SerializedString.java,92,_quotedChars = result;
S2926,SerializedString.java,94,return result;
S2927,SerializedString.java,119,byte[] result = _quotedUTF8Ref;
S2928,SerializedString.java,120,if (result == null) {
S2929,SerializedString.java,121,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S2930,SerializedString.java,122,_quotedUTF8Ref = result;
S2931,SerializedString.java,124,return result;
S2932,SerializedString.java,136,byte[] result = _quotedUTF8Ref;
S2933,SerializedString.java,137,if (result == null) {
S2934,SerializedString.java,138,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S2935,SerializedString.java,139,_quotedUTF8Ref = result;
S2936,SerializedString.java,141,final int length = result.length;
S2937,SerializedString.java,142,if ((offset + length) > buffer.length) {
S2938,SerializedString.java,143,return -1;
S2939,SerializedString.java,145,"System.arraycopy(result, 0, buffer, offset, length);"
S2940,SerializedString.java,146,return length;
S2941,SerializedString.java,152,char[] result = _quotedChars;
S2942,SerializedString.java,153,if (result == null) {
S2943,SerializedString.java,154,result = JsonStringEncoder.getInstance().quoteAsString(_value);
S2944,SerializedString.java,155,_quotedChars = result;
S2945,SerializedString.java,157,final int length = result.length;
S2946,SerializedString.java,158,if ((offset + length) > buffer.length) {
S2947,SerializedString.java,159,return -1;
S2948,SerializedString.java,168,byte[] result = _unquotedUTF8Ref;
S2949,SerializedString.java,169,if (result == null) {
S2950,SerializedString.java,170,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S2951,SerializedString.java,171,_unquotedUTF8Ref  = result;
S2952,SerializedString.java,173,final int length = result.length;
S2953,SerializedString.java,174,if ((offset + length) > buffer.length) {
S2954,SerializedString.java,175,return -1;
S2955,SerializedString.java,177,"System.arraycopy(result, 0, buffer, offset, length);"
S2956,SerializedString.java,178,return length;
S2957,SerializedString.java,184,String str = _value;
S2958,SerializedString.java,185,final int length = str.length();
S2959,SerializedString.java,186,if ((offset + length) > buffer.length) {
S2960,SerializedString.java,187,return -1;
S2961,SerializedString.java,196,byte[] result = _quotedUTF8Ref;
S2962,SerializedString.java,197,if (result == null) {
S2963,SerializedString.java,198,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S2964,SerializedString.java,199,_quotedUTF8Ref = result;
S2965,SerializedString.java,201,final int length = result.length;
S2966,SerializedString.java,202,"out.write(result, 0, length);"
S2967,SerializedString.java,203,return length;
S2968,SerializedString.java,209,byte[] result = _unquotedUTF8Ref;
S2969,SerializedString.java,210,if (result == null) {
S2970,SerializedString.java,211,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S2971,SerializedString.java,212,_unquotedUTF8Ref  = result;
S2972,SerializedString.java,214,final int length = result.length;
S2973,SerializedString.java,215,"out.write(result, 0, length);"
S2974,SerializedString.java,216,return length;
S2975,SerializedString.java,222,byte[] result = _quotedUTF8Ref;
S2976,SerializedString.java,223,if (result == null) {
S2977,SerializedString.java,227,final int length = result.length;
S2978,SerializedString.java,228,if (length > buffer.remaining()) {
S2979,SerializedString.java,229,return -1;
S2980,SerializedString.java,238,byte[] result = _unquotedUTF8Ref;
S2981,SerializedString.java,239,if (result == null) {
S2982,SerializedString.java,243,final int length = result.length;
S2983,SerializedString.java,244,if (length > buffer.remaining()) {
S2984,SerializedString.java,245,return -1;
S2985,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S2986,TextBuffer.java,85,private boolean _hasSegments = false;
S2987,TextBuffer.java,123,_allocator = allocator;
S2988,TextBuffer.java,137,if (_allocator == null) {
S2989,TextBuffer.java,140,if (_currentSegment != null) {
S2990,TextBuffer.java,142,resetWithEmpty();
S2991,TextBuffer.java,144,char[] buf = _currentSegment;
S2992,TextBuffer.java,145,_currentSegment = null;
S2993,TextBuffer.java,146,"_allocator.releaseCharBuffer(BufferRecycler.CharBufferType.TEXT_BUFFER, buf);"
S2994,TextBuffer.java,157,_inputStart = -1; // indicates shared buffer not used
S2995,TextBuffer.java,158,_currentSize = 0;
S2996,TextBuffer.java,159,_inputLen = 0;
S2997,TextBuffer.java,161,_inputBuffer = null;
S2998,TextBuffer.java,162,_resultString = null;
S2999,TextBuffer.java,163,_resultArray = null;
S3000,TextBuffer.java,166,if (_hasSegments) {
S3001,TextBuffer.java,167,clearSegments();
S3002,TextBuffer.java,180,_resultString = null;
S3003,TextBuffer.java,181,_resultArray = null;
S3004,TextBuffer.java,184,_inputBuffer = buf;
S3005,TextBuffer.java,185,_inputStart = start;
S3006,TextBuffer.java,186,_inputLen = len;
S3007,TextBuffer.java,189,if (_hasSegments) {
S3008,TextBuffer.java,190,clearSegments();
S3009,TextBuffer.java,196,_inputBuffer = null;
S3010,TextBuffer.java,197,_inputStart = -1; // indicates shared buffer not used
S3011,TextBuffer.java,198,_inputLen = 0;
S3012,TextBuffer.java,200,_resultString = null;
S3013,TextBuffer.java,201,_resultArray = null;
S3014,TextBuffer.java,204,if (_hasSegments) {
S3015,TextBuffer.java,206,} else if (_currentSegment == null) {
S3016,TextBuffer.java,207,_currentSegment = findBuffer(len);
S3017,TextBuffer.java,209,_currentSize = _segmentSize = 0;
S3018,TextBuffer.java,210,"append(buf, start, len);"
S3019,TextBuffer.java,215,_inputBuffer = null;
S3020,TextBuffer.java,216,_inputStart = -1;
S3021,TextBuffer.java,217,_inputLen = 0;
S3022,TextBuffer.java,219,_resultString = value;
S3023,TextBuffer.java,220,_resultArray = null;
S3024,TextBuffer.java,222,if (_hasSegments) {
S3025,TextBuffer.java,225,_currentSize = 0;
S3026,TextBuffer.java,235,if (_allocator != null) {
S3027,TextBuffer.java,236,"return _allocator.allocCharBuffer(BufferRecycler.CharBufferType.TEXT_BUFFER, needed);"
S3028,TextBuffer.java,238,"return new char[Math.max(needed, MIN_SEGMENT_LEN)];"
S3029,TextBuffer.java,243,_hasSegments = false;
S3030,TextBuffer.java,251,_segments.clear();
S3031,TextBuffer.java,252,_currentSize = _segmentSize = 0;
S3032,TextBuffer.java,265,if (_inputStart >= 0) { // shared copy from input buf
S3033,TextBuffer.java,266,return _inputLen;
S3034,TextBuffer.java,268,if (_resultArray != null) {
S3035,TextBuffer.java,271,if (_resultString != null) {
S3036,TextBuffer.java,275,return _segmentSize + _currentSize;
S3037,TextBuffer.java,284,return (_inputStart >= 0) ? _inputStart : 0;
S3038,TextBuffer.java,307,if (_inputStart >= 0) {
S3039,TextBuffer.java,308,return _inputBuffer;
S3040,TextBuffer.java,310,if (_resultArray != null) {
S3041,TextBuffer.java,313,if (_resultString != null) {
S3042,TextBuffer.java,314,return (_resultArray = _resultString.toCharArray());
S3043,TextBuffer.java,317,if (!_hasSegments) {
S3044,TextBuffer.java,318,return _currentSegment;
S3045,TextBuffer.java,321,return contentsAsArray();
S3046,TextBuffer.java,332,if (_resultString == null) {
S3047,TextBuffer.java,334,if (_resultArray != null) {
S3048,TextBuffer.java,335,_resultString = new String(_resultArray);
S3049,TextBuffer.java,338,if (_inputStart >= 0) {
S3050,TextBuffer.java,339,if (_inputLen < 1) {
S3051,TextBuffer.java,342,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S3052,TextBuffer.java,345,int segLen = _segmentSize;
S3053,TextBuffer.java,346,int currLen = _currentSize;
S3054,TextBuffer.java,348,if (segLen == 0) { // yup
S3055,TextBuffer.java,349,"_resultString = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S3056,TextBuffer.java,351,StringBuilder sb = new StringBuilder(segLen + currLen);
S3057,TextBuffer.java,353,if (_segments != null) {
S3058,TextBuffer.java,354,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S3059,TextBuffer.java,355,char[] curr = _segments.get(i);
S3060,TextBuffer.java,356,"sb.append(curr, 0, curr.length);"
S3061,TextBuffer.java,360,"sb.append(_currentSegment, 0, _currentSize);"
S3062,TextBuffer.java,361,_resultString = sb.toString();
S3063,TextBuffer.java,366,return _resultString;
S3064,TextBuffer.java,371,char[] result = _resultArray;
S3065,TextBuffer.java,372,if (result == null) {
S3066,TextBuffer.java,373,_resultArray = result = buildResultArray();
S3067,TextBuffer.java,375,return result;
S3068,TextBuffer.java,408,return NumberInput.parseDouble(contentsAsString());
S3069,TextBuffer.java,429,if (_inputStart >= 0) {
S3070,TextBuffer.java,430,unshare(16);
S3071,TextBuffer.java,432,_resultString = null;
S3072,TextBuffer.java,433,_resultArray = null;
S3073,TextBuffer.java,435,char[] curr = _currentSegment;
S3074,TextBuffer.java,436,if (_currentSize >= curr.length) {
S3075,TextBuffer.java,440,curr[_currentSize++] = c;
S3076,TextBuffer.java,446,if (_inputStart >= 0) {
S3077,TextBuffer.java,449,_resultString = null;
S3078,TextBuffer.java,450,_resultArray = null;
S3079,TextBuffer.java,453,char[] curr = _currentSegment;
S3080,TextBuffer.java,454,int max = curr.length - _currentSize;
S3081,TextBuffer.java,456,if (max >= len) {
S3082,TextBuffer.java,457,"System.arraycopy(c, start, curr, _currentSize, len);"
S3083,TextBuffer.java,458,_currentSize += len;
S3084,TextBuffer.java,459,return;
S3085,TextBuffer.java,462,if (max > 0) {
S3086,TextBuffer.java,463,"System.arraycopy(c, start, curr, _currentSize, max);"
S3087,TextBuffer.java,464,start += max;
S3088,TextBuffer.java,465,len -= max;
S3089,TextBuffer.java,472,expand(len);
S3090,TextBuffer.java,473,"int amount = Math.min(_currentSegment.length, len);"
S3091,TextBuffer.java,474,"System.arraycopy(c, start, _currentSegment, 0, amount);"
S3092,TextBuffer.java,475,_currentSize += amount;
S3093,TextBuffer.java,476,start += amount;
S3094,TextBuffer.java,477,len -= amount;
S3095,TextBuffer.java,478,} while (len > 0);
S3096,TextBuffer.java,484,if (_inputStart >= 0) {
S3097,TextBuffer.java,485,unshare(len);
S3098,TextBuffer.java,487,_resultString = null;
S3099,TextBuffer.java,488,_resultArray = null;
